This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.7.10)  13 MAR 2018 13:11
entering extended mode
**./Introduction.tex
(Introduction.tex
LaTeX2e <2017-04-15>
Babel <3.12> and hyphenation patterns for 76 language(s) loaded.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 \section{C
               ommunity assembly and coexistence}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 35--36
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 C
      ommunity assembly, drivers, interaction and dynamics.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 37--38
[]
 []

! Undefined control sequence.
l.41 \subsection
                {Filtering processes: from potential to realised niche}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 \subsection{F
                  iltering processes: from potential to realised niche}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 41--42
[]
 []

! Undefined control sequence.
l.43 \paragraph
               {Perspectives}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 \paragraph{P
                 erspectives}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 43--44
[] 
 []

! Undefined control sequence.
l.45 \paragraph
               {Abiotic filtering}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 \paragraph{A
                 biotic filtering}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 45--46
[]
 []

! Undefined control sequence.
l.47 \paragraph
               {Biotic filtering}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 \paragraph{B
                 iotic filtering}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no B in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 47--48
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 A
      biotic drivers main tnhing at global scale... Then interactions and co...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 49--50
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 ...the mechanisms that maintain coexistence.}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (39.65962pt too wide) in paragraph at lines 51--52
[]\OT1/cmr/bx/n/10 The
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (21.24295pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 cept
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (19.96518pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 eco-
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 log-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (26.03459pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 niche
 []


Overfull \hbox (30.09984pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 serves
 []


Overfull \hbox (10.1263pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 as
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (25.8193pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 great
 []


Overfull \hbox (19.48601pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 tool
 []


Overfull \hbox (13.99994pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 for
 []


Overfull \hbox (19.96518pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 the-
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 o-
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 ret-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (13.89574pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 cal
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (31.3137pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 search
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 on
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 co-
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (11.56381pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 is-
 []


Overfull \hbox (29.70819pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 tence.
 []


Overfull \hbox (8.83328pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 It
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 en-
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (30.85811pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 passes
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 ve-
 []


Overfull \hbox (25.3957pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 nient
 []


Overfull \hbox (19.32626pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 way
 []


Overfull \hbox (23.31932pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 both
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 abi-
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 otic
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 bi-
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 otic
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 fil-
 []


Overfull \hbox (19.01518pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 ters
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (17.40964pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 one
 []


Overfull \hbox (34.62758pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 species
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (16.23604pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 tri-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 bu-
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 tion.
 []


Overfull \hbox (19.65962pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 The
 []


Overfull \hbox (38.06924pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 Hutchi-
 []


Overfull \hbox (14.05548pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 to-
 []


Overfull \hbox (21.56236pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 nian
 []


Overfull \hbox (22.84016pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 view
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (26.03459pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 niche
 []


Overfull \hbox (19.0707pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 also
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 cap-
 []


Overfull \hbox (25.40404pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 tures
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (22.68044pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 mul-
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 ti-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (25.07626pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 men-
 []


Overfull \hbox (23.70264pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 sion-
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 al-
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 ity
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (20.54852pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 per-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 sis-
 []


Overfull \hbox (26.51376pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 tence
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 and
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (20.70824pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 pro-
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 duc-
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 tion.
 []


Overfull \hbox (26.5693pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 How-
 []


Overfull \hbox (24.22212pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 ever,
 []


Overfull \hbox (26.03459pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 niche
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (21.24295pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 cept
 []


Overfull \hbox (22.26515pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 does
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 not
 []


Overfull \hbox (26.19429pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 make
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (25.55542pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 plicit
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (29.8679pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 mech-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (28.23871pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 nisms
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 that
 []


Overfull \hbox (28.5901pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 main-
 []


Overfull \hbox (19.6457pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 tain
 []


Overfull \hbox (14.69437pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 co-
 []


Overfull \hbox (15.17354pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 ex-
 []


Overfull \hbox (11.56381pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 is-
 []


Overfull \hbox (29.70819pt too wide) in paragraph at lines 51--52
\OT1/cmr/bx/n/10 tence. 
 []

! Undefined control sequence.
l.55 \subsection
                {The complexity of coexistence}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.55 \subsection{T
                  he complexity of coexistence}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 55--56
[]
 []

! Undefined control sequence.
l.57 \paragraph
               {The question of coexistence}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 \paragraph{T
                 he question of coexistence}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
